Order_ID,Order_Date,Region,Product_Category,Product_Name,Quantity,Unit_Price,Total_Sales,Year,Month,Month_Name
ORD1000,2023-01-01,East,Clothing,Laptop,2,40264.0,80528.0,2023,1,January
ORD1001,2023-01-02,West,Clothing,Jeans,8,12673.0,101384.0,2023,1,January
ORD1003,2023-01-04,East,Electronics,Table,9,27198.0,244782.0,2023,1,January
ORD1004,2023-01-05,East,Furniture,Chair,5,16281.0,81405.0,2023,1,January
ORD1005,2023-01-06,West,Electronics,Laptop,9,13551.0,121959.0,2023,1,January
ORD1006,2023-01-07,North,Clothing,Chair,4,40149.0,160596.0,2023,1,January
ORD1007,2023-01-08,North,Clothing,T-Shirt,5,7449.0,37245.0,2023,1,January
ORD1008,2023-01-09,East,Electronics,T-Shirt,9,42789.0,385101.0,2023,1,January
ORD1009,2023-01-10,South,Clothing,Laptop,8,8517.0,68136.0,2023,1,January
ORD1010,2023-01-11,East,Clothing,Table,3,7441.0,22323.0,2023,1,January
ORD1011,2023-01-12,East,Electronics,Mobile,1,26434.0,26434.0,2023,1,January
ORD1012,2023-01-13,East,Electronics,Laptop,3,23886.0,71658.0,2023,1,January
ORD1013,2023-01-14,East,Clothing,Mobile,4,10709.0,42836.0,2023,1,January
ORD1015,2023-01-16,North,Clothing,Mobile,1,29420.0,29420.0,2023,1,January
ORD1016,2023-01-17,West,Furniture,Table,7,32203.0,225421.0,2023,1,January
ORD1017,2023-01-18,West,Furniture,Jeans,8,42818.0,342544.0,2023,1,January
ORD1018,2023-01-19,West,Furniture,Mobile,7,5137.0,35959.0,2023,1,January
ORD1019,2023-01-20,East,Electronics,Jeans,5,5354.0,26770.0,2023,1,January
ORD1020,2023-01-21,South,Furniture,Mobile,1,43588.0,43588.0,2023,1,January
ORD1021,2023-01-22,North,Electronics,Table,7,38160.0,267120.0,2023,1,January
ORD1022,2023-01-23,South,Electronics,Mobile,7,40311.0,282177.0,2023,1,January
ORD1023,2023-01-24,West,Furniture,Mobile,9,49789.0,448101.0,2023,1,January
ORD1024,2023-01-25,West,Furniture,Mobile,3,20356.0,61068.0,2023,1,January
ORD1025,2023-01-26,South,Furniture,Laptop,9,22333.0,200997.0,2023,1,January
ORD1026,2023-01-27,South,Clothing,Laptop,1,20463.0,20463.0,2023,1,January
ORD1027,2023-01-28,South,Furniture,Laptop,1,37432.0,37432.0,2023,1,January
ORD1028,2023-01-29,West,Clothing,Table,4,27669.0,110676.0,2023,1,January
ORD1029,2023-01-30,West,Electronics,Jeans,9,8441.0,75969.0,2023,1,January
ORD1030,2023-01-31,East,Clothing,T-Shirt,6,14888.0,89328.0,2023,1,January
ORD1031,2023-02-01,North,Furniture,Mobile,3,6069.0,18207.0,2023,2,February
ORD1032,2023-02-02,West,Electronics,Mobile,1,4800.0,4800.0,2023,2,February
ORD1033,2023-02-03,South,Electronics,Table,4,39537.0,158148.0,2023,2,February
ORD1034,2023-02-04,South,Electronics,Mobile,9,37086.0,333774.0,2023,2,February
ORD1035,2023-02-05,North,Clothing,Laptop,3,12515.0,37545.0,2023,2,February
ORD1036,2023-02-06,West,Furniture,T-Shirt,9,45502.0,409518.0,2023,2,February
ORD1037,2023-02-07,North,Electronics,Chair,7,6754.0,47278.0,2023,2,February
ORD1038,2023-02-08,North,Electronics,Mobile,4,17644.0,70576.0,2023,2,February
ORD1039,2023-02-09,East,Electronics,Laptop,3,24714.0,74142.0,2023,2,February
ORD1040,2023-02-10,East,Clothing,Chair,5,40618.0,203090.0,2023,2,February
ORD1041,2023-02-11,East,Clothing,T-Shirt,5,23876.377551020407,119381.88775510204,2023,2,February
ORD1042,2023-02-12,South,Furniture,Chair,3,6738.0,20214.0,2023,2,February
ORD1043,2023-02-13,West,Clothing,Laptop,9,6590.0,59310.0,2023,2,February
ORD1044,2023-02-14,West,Electronics,Jeans,4,12137.0,48548.0,2023,2,February
